FTPMC1B.TXT,Federal Test Procedure Motorcycle 1-B
"Test Time, secs Target Speed, kph",
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,4.8
22,9.4
23,13.8
24,18.4
25,22.9
26,27
27,27.7
28,29
29,33.1
30,34.7
31,35.8
32,36
33,35.4
34,34.4
35,33.4
36,32.6
37,31.7
38,27.2
39,23.8
40,23.8
41,24.3
42,24.8
43,25.6
44,27.4
45,30.6
46,33.8
47,36.3
48,36.6
49,36.3
50,36.2
51,34.1
52,30.4
53,27.4
54,25.3
55,25.3
56,28.3
57,31.7
58,34.6
59,37.1
60,38.7
61,39.4
62,39.8
63,40
64,39.4
65,39.2
66,39.5
67,39.7
68,39.5
69,39.4
70,39.4
71,40.2
72,41
73,41.1
74,40.6
75,39.8
76,40
77,40.6
78,41.6
79,41.6
80,41.1
81,41.8
82,42.7
83,44
84,45.8
85,46.9
86,47.7
87,48.2
88,48.6
89,49.1
90,49.1
91,48.8
92,48.6
93,48.5
94,48.6
95,49.3
96,48.6
97,47.8
98,47.2
99,47.7
100,48.5
101,49.1
102,49.4
103,49.6
104,49.4
105,48.6
106,47.7
107,47.8
108,48.3
109,49.1
110,49.9
111,50.9
112,51.5
113,51.8
114,51.5
115,50.7
116,45.8
117,40.5
118,35.2
119,29.9
120,24.6
121,19.4
122,14.1
123,8.8
124,3.5
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,3.4
165,6.8
166,10.3
167,13.7
168,17.1
169,20.5
170,23
171,25.2
172,26.7
173,27.4
174,26.6
175,26
176,25.6
177,25.9
178,26.1
179,26.3
180,26.7
181,28.2
182,27.5
183,24.9
184,23.5
185,20.1
186,18.3
187,17.8
188,18.8
189,19.3
190,20.7
191,23
192,25.4
193,28.3
194,31.6
195,34.7
196,37.5
197,38.6
198,40.7
199,42
200,43.6
201,45.1
202,46.7
203,47.7
204,48.5
205,49.2
206,49.2
207,49
208,48.9
209,48.7
210,48.7
211,48.7
212,48.7
213,48.7
214,48.9
215,49.1
216,49.6
217,50.2
218,50.9
219,51.3
220,51.8
221,52.4
222,52.8
223,53.4
224,54.1
225,55.1
226,56
227,56.6
228,56.9
229,57
230,56.9
231,56.6
232,56.6
233,56.8
234,57.1
235,57.5
236,57.7
237,58.1
238,58.3
239,58.6
240,58.7
241,58.7
242,58.5
243,58.5
244,58.5
245,58.5
246,58.5
247,58.5
248,58.4
249,58.1
250,57.8
251,57.1
252,56.6
253,56.2
254,55.9
255,55.6
256,55.5
257,55.8
258,55.9
259,56
260,56
261,55.7
262,55.3
263,54.9
264,54.5
265,54
266,54.3
267,53.9
268,53.8
269,53.6
270,53.4
271,53.5
272,53.7
273,54
274,54.4
275,54.9
276,55.4
277,55.9
278,56.9
279,57.4
280,57.6
281,58
282,58
283,57.8
284,57.2
285,56.5
286,55.5
287,54.4
288,53.4
289,53.4
290,53.4
291,52.9
292,51.9
293,51.8
294,51.9
295,51.8
296,51.4
297,51.3
298,51.3
299,51.3
300,50.9
301,50.3
302,49.8
303,48.9
304,47.8
305,46.6
306,45.4
307,44.1
308,43
309,41.8
310,39.9
311,38.3
312,36.5
313,35
314,33.7
315,32.6
316,31.7
317,31.6
318,31.1
319,30
320,28.5
321,25.7
322,22.3
323,20.8
324,19.8
325,19.2
326,17.6
327,16.1
328,12.9
329,11.2
330,8.3
331,4.9
332,1.5
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,1.6
348,6.9
349,12.2
350,17.4
351,22.7
352,27.7
353,32
354,36
355,37.9
356,40.3
357,42.6
358,45
359,48
360,49.3
361,50.6
362,51.4
363,52.5
364,53.8
365,55.2
366,55.4
367,55.8
368,55.7
369,55.2
370,55.5
371,56.8
372,57.6
373,57.6
374,57.6
375,57.6
376,57.6
377,57.6
378,57.8
379,58.2
380,58.4
381,58.2
382,57.6
383,56.2
384,54.6
385,53.6
386,50.2
387,46.4
388,41.1
389,36.8
390,32.5
391,28
392,23.2
393,19.2
394,13.9
395,8.6
396,3.4
397,0
398,0
399,0
400,0
401,0
402,0
403,4.2
404,9.4
405,14.7
406,20
407,25.3
408,30.6
409,35.8
410,40
411,41
412,44
413,46.4
414,48
415,48.2
416,48
417,47.5
418,46.9
419,46.1
420,44.8
421,40
422,34.7
423,29.4
424,24.2
425,18.9
426,13.6
427,8.3
428,3
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,5.3
449,10.6
450,15.8
451,21.1
452,26.4
453,31.7
454,37
455,42.2
456,44.5
457,46.6
458,50.4
459,52.8
460,53.8
461,55.7
462,56.2
463,57
464,57.8
465,57.6
466,57.8
467,57.9
468,57.6
469,57.1
470,57.6
471,57.6
472,57
473,56.8
474,56.6
475,56.3
476,56.3
477,56.3
478,56.3
479,56.3
480,56.3
481,56
482,56.2
483,56.3
484,56.8
485,56.3
486,56
487,56
488,56
489,55.7
490,55.4
491,55.2
492,53.6
493,51.2
494,48.2
495,44.8
496,40.8
497,36
498,31.7
499,26.4
500,21.1
501,16.5
502,11.5
503,6.4
504,1.6
505,0
506,0
507,0
508,0
509,0
510,0
511,1.9
512,5.6
513,8.8
514,10.4
515,13.6
516,15.4
517,16.8
518,19
519,22.4
520,25.6
521,28.3
522,30.4
523,32.2
524,33.6
525,35.2
526,36.8
527,38.1
528,39.2
529,39.8
530,40
531,40
532,40
533,40
534,40
535,40
536,41
537,41.3
538,41.6
539,41
540,40.3
541,40
542,40
543,40
544,39
545,37
546,31.7
547,26.4
548,21.1
549,15.8
550,10.6
551,5.3
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,5.3
570,10.6
571,15.8
572,20.8
573,23.4
574,25.6
575,27.2
576,27.2
577,27.2
578,28
579,28.3
580,28.3
581,28
582,27.2
583,27
584,26.6
585,27.2
586,27.4
587,27.2
588,26.6
589,26.4
590,26.4
591,26.6
592,27.2
593,28.2
594,29.6
595,30.7
596,32.3
597,33.6
598,33.8
599,33.9
600,34.6
601,35.2
602,35.8
603,36
604,36
605,36
606,36.3
607,37.9
608,40.2
609,41.6
610,42.4
611,43.2
612,41.8
613,36.5
614,31.2
615,25.9
616,20.6
617,15.4
618,10.1
619,4.8
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,3.2
647,7.2
648,12.5
649,16.3
650,20
651,22.4
652,24.5
653,28
654,31.4
655,33.6
656,35.5
657,37.3
658,39.2
659,40.5
660,41
661,41.6
662,41.8
663,41.9
664,41.9
665,42.2
666,42.4
667,42.4
668,41.6
669,40.8
670,37.8
671,34.2
672,29.6
673,26.2
674,23.2
675,18.6
676,13.9
677,9.3
678,5.6
679,3.2
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,2.2
695,5.3
696,7
697,10.4
698,14.7
699,18.1
700,21.6
701,23.4
702,26.2
703,26.7
704,26.4
705,26.4
706,29.1
707,30.7
708,32.2
709,34.4
710,36
711,36
712,35.4
713,36.3
714,37.3
715,37.6
716,36
717,34.6
718,32.8
719,28.8
720,24
721,19.2
722,14.4
723,9.9
724,7.2
725,4.8
726,3.4
727,0.8
728,0.8
729,5.1
730,10.4
731,15.4
732,20
733,22.4
734,25.6
735,28.8
736,31.4
737,34.4
738,37
739,39.2
740,40.8
741,42.4
742,43.4
743,44.2
744,44.6
745,45.3
746,45.8
747,45.8
748,45.3
749,45.1
750,44.8
751,44
752,42.9
753,40.8
754,37.6
755,34.4
756,30.4
757,26.4
758,23.8
759,20
760,15
761,9.9
762,4.8
763,2.4
764,2.4
765,0.8
766,0
767,4.8
768,10.1
769,15.4
770,20.6
771,25.3
772,28
773,29.4
774,31.2
775,33.1
776,35.2
777,37.1
778,40
779,42.4
780,44
781,44.8
782,45.3
783,46.2
784,46.2
785,46.2
786,46.1
787,45.6
788,45.3
789,45.3
790,45.3
791,45.1
792,44.2
793,44
794,44
795,44
796,44
797,44
798,44
799,44.2
800,44.8
801,45.6
802,48
803,49.6
804,51.2
805,52.8
806,52.8
807,53.8
808,54.4
809,54.9
810,54.7
811,54.4
812,54.4
813,54.2
814,53.8
815,53
816,52.8
817,52
818,51.2
819,51
820,50.6
821,50.4
822,49
823,48
824,47.8
825,47.8
826,47.8
827,47.8
828,47.4
829,47.2
830,47.2
831,46.9
832,46.2
833,45.1
834,44.3
835,43.2
836,40.8
837,37.9
838,35.2
839,32.8
840,30.7
841,30.7
842,32.2
843,33.4
844,34.2
845,35.2
846,36.2
847,37.1
848,38.4
849,40
850,41.6
851,42.6
852,42.6
853,42.9
854,43.2
855,43.5
856,44.5
857,45
858,46.1
859,46.2
860,46.4
861,46.6
862,46.4
863,45
864,44
865,43.2
866,41.3
867,40
868,39.2
869,39.7
870,40.2
871,40.8
872,41.1
873,41.9
874,43
875,44
876,44.5
877,45.4
878,46.4
879,46.7
880,46.6
881,46.4
882,46.2
883,45.6
884,45
885,44.8
886,44.8
887,44.2
888,43.5
889,42.6
890,43.2
891,44
892,44.5
893,44.8
894,44.5
895,44.8
896,44.8
897,44.8
898,44.3
899,43.8
900,43
901,42.6
902,42.4
903,42.4
904,42.4
905,42.1
906,41.9
907,41.9
908,41.4
909,41
910,41
911,41.4
912,41.3
913,40.8
914,39.4
915,37.6
916,35.5
917,34.6
918,34.6
919,34.7
920,36.2
921,37.4
922,38.4
923,38.7
924,39
925,39.8
926,40.2
927,40.3
928,40.5
929,40.8
930,40.3
931,40
932,40
933,40
934,39.5
935,39.2
936,38.9
937,38.9
938,39.2
939,40
940,40
941,39.4
942,39.4
943,38.6
944,39.2
945,40.2
946,41
947,40.2
948,38.4
949,35.2
950,32.2
951,27
952,21.8
953,16.5
954,11.2
955,5.9
956,0.6
957,0
958,0
959,0
960,3.2
961,8.5
962,13.8
963,19
964,24.3
965,28
966,29.8
967,32
968,33.8
969,35.2
970,36.8
971,39.2
972,42.1
973,44
974,45
975,45.4
976,45.6
977,45.6
978,45.6
979,44.3
980,44
981,43.5
982,42.9
983,42.4
984,41.6
985,41.1
986,40.3
987,38.4
988,35.2
989,34.4
990,34.4
991,34.9
992,36
993,36.8
994,36.5
995,36.5
996,36.8
997,36.3
998,36.3
999,36.3
1000,37.6
1001,38.4
1002,39.4
1003,39.7
1004,40.2
1005,40.8
1006,41
1007,40.8
1008,40
1009,38.6
1010,37.9
1011,37.1
1012,36.6
1013,36
1014,35.2
1015,34.6
1016,32.8
1017,28
1018,22.7
1019,17.4
1020,12.2
1021,6.9
1022,1.6
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,1.9
1054,6.4
1055,11.7
1056,17
1057,22.2
1058,27.2
1059,29.6
1060,32
1061,34.9
1062,36.8
1063,38.4
1064,39.7
1065,41
1066,42.4
1067,42.9
1068,43.8
1069,44.6
1070,45.3
1071,44.8
1072,44
1073,43.2
1074,43.2
1075,42.1
1076,39.2
1077,36
1078,34.4
1079,33
1080,28.8
1081,24
1082,19.7
1083,17.8
1084,17
1085,16
1086,15.2
1087,14.6
1088,13.9
1089,13.8
1090,14.1
1091,14.4
1092,13.9
1093,13.8
1094,12.8
1095,11.2
1096,8
1097,6.7
1098,4.2
1099,1.6
1100,0
1101,0.2
1102,1
1103,2.6
1104,5.8
1105,11
1106,16
1107,20.5
1108,22.4
1109,23.2
1110,25.6
1111,29
1112,32
1113,33.6
1114,33.9
1115,34.1
1116,34.2
1117,34.7
1118,36
1119,36.8
1120,38.1
1121,39.2
1122,40
1123,39.8
1124,39.7
1125,40
1126,40.6
1127,41.3
1128,41.6
1129,42.2
1130,42.6
1131,43
1132,43.2
1133,43.2
1134,43.2
1135,43
1136,42.9
1137,42.9
1138,42.4
1139,42.2
1140,41.6
1141,40.8
1142,39.4
1143,37.6
1144,34.4
1145,32
1146,28
1147,25.6
1148,22.4
1149,17.1
1150,11.8
1151,6.6
1152,1.3
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,3.4
1170,8.6
1171,13.9
1172,19.2
1173,24.5
1174,29.8
1175,33.8
1176,36.8
1177,37.6
1178,36.8
1179,36
1180,32
1181,26.7
1182,21.4
1183,16.2
1184,10.9
1185,5.6
1186,0.3
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0.3
1198,2.4
1199,5.6
1200,10.4
1201,15.7
1202,19.2
1203,20.6
1204,20.8
1205,20.2
1206,20.5
1207,21
1208,21
1209,22.4
1210,24.8
1211,27.2
1212,29.8
1213,31.5
1214,33.6
1215,34.4
1216,34.9
1217,34.9
1218,34.4
1219,33.9
1220,34.4
1221,34.9
1222,35.2
1223,35
1224,34.7
1225,34.4
1226,34.4
1227,34.2
1228,32.2
1229,31.2
1230,30.7
1231,31.4
1232,31.7
1233,32
1234,31.2
1235,28
1236,24.8
1237,20.8
1238,16
1239,12.8
1240,9.6
1241,6.4
1242,4
1243,1.1
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,1.6
1253,1.6
1254,1.6
1255,1.6
1256,1.6
1257,2.6
1258,4.8
1259,6.4
1260,8
1261,10.1
1262,12.8
1263,16
1264,16.8
1265,15.2
1266,13.6
1267,12.2
1268,14.1
1269,17.6
1270,22.4
1271,27.2
1272,31.2
1273,33.6
1274,34.9
1275,35.5
1276,36.8
1277,37.8
1278,38.6
1279,39.2
1280,39.2
1281,38.4
1282,37.6
1283,37.6
1284,37.6
1285,37.6
1286,37.6
1287,37.6
1288,38.4
1289,38.6
1290,39.2
1291,39.5
1292,40
1293,40.6
1294,41
1295,41.1
1296,41.6
1297,41.9
1298,43.2
1299,44.5
1300,45.3
1301,46.4
1302,46.6
1303,46.4
1304,44.8
1305,39.5
1306,34.2
1307,29
1308,23.7
1309,18.4
1310,13.1
1311,7.8
1312,2.6
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,2.4
1339,7.7
1340,13
1341,18.2
1342,21.1
1343,24.2
1344,26.9
1345,29.3
1346,31.2
1347,32.5
1348,34.1
1349,35
1350,35.4
1351,35.8
1352,35.2
1353,34.6
1354,33.8
1355,32.8
1356,32
1357,31.4
1358,29.6
1359,28
1360,26.4
1361,24.8
1362,22.4
1363,17.6
1364,12.8
1365,8.3
1366,4
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,4.8
1391,9.4
1392,13.8
1393,18.4
1394,22.9
1395,27
1396,27.7
1397,29
1398,33.1
1399,34.7
1400,35.8
1401,36
1402,35.4
1403,34.4
1404,33.4
1405,32.6
1406,31.7
1407,27.2
1408,23.8
1409,23.8
1410,24.3
1411,24.8
1412,25.6
1413,27.4
1414,30.6
1415,33.8
1416,36.3
1417,36.6
1418,36.3
1419,36.2
1420,34.1
1421,30.4
1422,27.4
1423,25.3
1424,25.3
1425,28.3
1426,31.7
1427,34.6
1428,37.1
1429,38.7
1430,39.4
1431,39.8
1432,40
1433,39.4
1434,39.2
1435,39.5
1436,39.7
1437,39.5
1438,39.4
1439,39.4
1440,40.2
1441,41
1442,41.1
1443,40.6
1444,39.8
1445,40
1446,40.6
1447,41.6
1448,41.6
1449,41.1
1450,41.8
1451,42.7
1452,44
1453,45.8
1454,46.9
1455,47.7
1456,48.2
1457,48.6
1458,49.1
1459,49.1
1460,48.8
1461,48.6
1462,48.5
1463,48.6
1464,49.3
1465,48.6
1466,47.8
1467,47.2
1468,47.7
1469,48.5
1470,49.1
1471,49.4
1472,49.6
1473,49.4
1474,48.6
1475,47.7
1476,47.8
1477,48.3
1478,49.1
1479,49.9
1480,50.9
1481,51.5
1482,51.8
1483,51.5
1484,50.7
1485,45.8
1486,40.5
1487,35.2
1488,29.9
1489,24.6
1490,19.4
1491,14.1
1492,8.8
1493,3.5
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,3.4
1534,6.8
1535,10.3
1536,13.7
1537,17.1
1538,20.5
1539,23
1540,25.2
1541,26.7
1542,27.4
1543,26.6
1544,26
1545,25.6
1546,25.9
1547,26.1
1548,26.3
1549,26.7
1550,28.2
1551,27.5
1552,24.9
1553,23.5
1554,20.1
1555,18.3
1556,17.8
1557,18.8
1558,19.3
1559,20.7
1560,23
1561,25.4
1562,28.3
1563,31.6
1564,34.7
1565,37.5
1566,38.6
1567,40.7
1568,42
1569,43.6
1570,45.1
1571,46.7
1572,47.7
1573,48.5
1574,49.2
1575,49.2
1576,49
1577,48.9
1578,48.7
1579,48.7
1580,48.7
1581,48.7
1582,48.7
1583,48.9
1584,49.1
1585,49.6
1586,50.2
1587,50.9
1588,51.3
1589,51.8
1590,52.4
1591,52.8
1592,53.4
1593,54.1
1594,55.1
1595,56
1596,56.6
1597,56.9
1598,57
1599,56.9
1600,56.6
1601,56.6
1602,56.8
1603,57.1
1604,57.5
1605,57.7
1606,58.1
1607,58.3
1608,58.6
1609,58.7
1610,58.7
1611,58.5
1612,58.5
1613,58.5
1614,58.5
1615,58.5
1616,58.5
1617,58.4
1618,58.1
1619,57.8
1620,57.1
1621,56.6
1622,56.2
1623,55.9
1624,55.6
1625,55.5
1626,55.8
1627,55.9
1628,56
1629,56
1630,55.7
1631,55.3
1632,54.9
1633,54.5
1634,54
1635,54.3
1636,53.9
1637,53.8
1638,53.6
1639,53.4
1640,53.5
1641,53.7
1642,54
1643,54.4
1644,54.9
1645,55.4
1646,55.9
1647,56.9
1648,57.4
1649,57.6
1650,58
1651,58
1652,57.8
1653,57.2
1654,56.5
1655,55.5
1656,54.4
1657,53.4
1658,53.4
1659,53.4
1660,52.9
1661,51.9
1662,51.8
1663,51.9
1664,51.8
1665,51.4
1666,51.3
1667,51.3
1668,51.3
1669,50.9
1670,50.3
1671,49.8
1672,48.9
1673,47.8
1674,46.6
1675,45.4
1676,44.1
1677,43
1678,41.8
1679,39.9
1680,38.3
1681,36.5
1682,35
1683,33.7
1684,32.6
1685,31.7
1686,31.6
1687,31.1
1688,30
1689,28.5
1690,25.7
1691,22.3
1692,20.8
1693,19.8
1694,19.2
1695,17.6
1696,16.1
1697,12.9
1698,11.2
1699,8.3
1700,4.9
1701,1.5
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,1.6
1717,6.9
1718,12.2
1719,17.4
1720,22.7
1721,27.7
1722,32
1723,36
1724,37.9
1725,40.3
1726,42.6
1727,45
1728,48
1729,49.3
1730,50.6
1731,51.4
1732,52.5
1733,53.8
1734,55.2
1735,55.4
1736,55.8
1737,55.7
1738,55.2
1739,55.5
1740,56.8
1741,57.6
1742,57.6
1743,57.6
1744,57.6
1745,57.6
1746,57.6
1747,57.8
1748,58.2
1749,58.4
1750,58.2
1751,57.6
1752,56.2
1753,54.6
1754,53.6
1755,50.2
1756,46.4
1757,41.1
1758,36.8
1759,32.5
1760,28
1761,23.2
1762,19.2
1763,13.9
1764,8.6
1765,3.4
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,4.2
1773,9.4
1774,14.7
1775,20
1776,25.3
1777,30.6
1778,35.8
1779,40
1780,41
1781,44
1782,46.4
1783,48
1784,48.2
1785,48
1786,47.5
1787,46.9
1788,46.1
1789,44.8
1790,40
1791,34.7
1792,29.4
1793,24.2
1794,18.9
1795,13.6
1796,8.3
1797,3
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,5.3
1818,10.6
1819,15.8
1820,21.1
1821,26.4
1822,31.7
1823,37
1824,42.2
1825,44.5
1826,46.6
1827,50.4
1828,52.8
1829,53.8
1830,55.7
1831,56.2
1832,57
1833,57.8
1834,57.6
1835,57.8
1836,57.9
1837,57.6
1838,57.1
1839,57.6
1840,57.6
1841,57
1842,56.8
1843,56.6
1844,56.3
1845,56.3
1846,56.3
1847,56.3
1848,56.3
1849,56.3
1850,56
1851,56.2
1852,56.3
1853,56.8
1854,56.3
1855,56
1856,56
1857,56
1858,55.7
1859,55.4
1860,55.2
1861,53.6
1862,51.2
1863,48.2
1864,44.8
1865,40.8
1866,36
1867,31.7
1868,26.4
1869,21.1
1870,16.5
1871,11.5
1872,6.4
1873,1.6
1874,0
